Region,Neighborhood,Patio Name,Google ID,Recommended,Special Classification,Bougie,More Bar Than Restaurant,Rooftop Patio,Small Patio,Covered Patio,Street Patio,View
Central,Capitol Hill,THE PATIO FINE THAI CUSINE,ChIJfXPiuSsVkFQR_tUuNT2pr2I,No,,No,No,No,No,No,Yes,No
Central,Capitol Hill,CAFE BARJOT,ChIJzeWs4S8VkFQRY0T4kFLacWw,Yes,Cafe,Yes,No,No,Yes,No,Yes,No
Central,Capitol Hill,CANON,ChIJTQLM3M5qkFQRSPbIugsT_H0,No,,Yes,Yes,No,No,No,No,No
Central,Capitol Hill,CAPTAIN BLACKS,ChIJt8BYATMVkFQRNfh0t4q8E7I,Yes,,No,Yes,Yes,No,No,No,Yes
Central,Capitol Hill,CHUNGEE’S DRINK N EAT,ChIJmWZ7s9JqkFQRPriVqE0V9mY,No,,No,No,No,Yes,No,Yes,No
Central,Capitol Hill,CLOUD ROOM,ChIJqeQtLsxqkFQROop_eGjF-g8,Yes,,Yes,Yes,Yes,No,No,No,Yes
Central,Capitol Hill,HARRY’S FINE FOOD,ChIJ326YLzAVkFQRIG2AIJa83-Q,No,,Yes,No,No,No,No,No,No
Central,Capitol Hill,LINDA'S,ChIJq_ZsMcxqkFQR03TQy4-KrBE,No,KURT KOBAIN,No,Yes,No,No,No,No,No
Central,Capitol Hill,MONSOON,ChIJM-7IeCoVkFQRl-EMfPzfBLU,No,,Yes,No,Yes,No,No,Yes,No
Central,Capitol Hill,ODDFELLOW'S CAFE + BAR,ChIJZ7BwWsxqkFQRW7n0QdDE1eg,No,,Yes,No,No,Yes,No,Yes,No
Central,Capitol Hill,ROANOAKE PARK PLACE,ChIJoZ1x0OAUkFQRNoolPYvRsIA,No,,No,Yes,No,No,No,No,No
Central,Capitol Hill,ST. JOHN'S,ChIJff9vhMtqkFQRJVtZm4Yi6Gk,No,,Yes,No,No,Yes,No,No,No
Central,Capitol Hill,SUMMIT PUB,ChIJy3Ct1S8VkFQRP3Up0nXmGzg,No,,No,Yes,No,Yes,No,Yes,No
Central,Capitol Hill,TALLULAHS,ChIJl6zTgyoVkFQR868GG-AKDXM,No,,Yes,No,No,No,No,No,No
Central,Capitol Hill,TERRA PLATA,ChIJl5bQVy8UkFQRYrkP5JjaAec,No,,Yes,No,Yes,No,No,No,Yes
Central,Capitol Hill,BAR VACILANDO,ChIJhSXzfCsVkFQRz72dnQ993A0,Yes,,Yes,No,No,Yes,Yes,No,No
Central,Central District,MESKEL RESTAURANT,ChIJhyQtd9xqkFQR0EtTi-w5as0,No,,No,No,No,No,No,No,No
Central,Central District,TWILIGHT EXIT,ChIJq5DYhdtqkFQRKuNQOa__yQY,No,,No,Yes,No,No,No,No,No
Central,First Hill,DUNBAR ROOM AT HOTEL SORRENTO,ChIJAQDQFbZqkFQRVpk2-79SA1I,No,,Yes,No,No,No,No,No,No
Central,Leschi,THAT’S AMORE,ChIJhQ_fwvNqkFQR_RmnSgc2oxc,No,,No,No,No,No,No,No,No
Central,Madison Valley,THE INDIE,ChIJw8J-I7QUkFQRUwk7-2Fl4oo,Yes,,Yes,No,No,Yes,No,Yes,No
Central,Madrona,ST. CLOUD'S,ChIJmxpHaydrkFQRsgmredYPXS8,No,,Yes,No,No,No,No,No,No
Central,Central District,HUMBLE PIE,ChIJH3R_XZVqkFQR2WQeceO482M,No,,No,No,No,No,No,No,No
Downtown,Belltown,AQUA BY EL GAUCHO,ChIJ25mZrFEVkFQRJvECq4Dl-Ls,No,,Yes,No,No,No,No,No,Yes
Downtown,Belltown,THE FIVE POINT CAFE,ChIJibX4ME8VkFQRypD16V31l-Q,No,,No,Yes,No,No,No,Yes,No
Downtown,Belltown,JERK SHACK ,ChIJl3wCbE4VkFQR1CAW2gdo63w,No,,No,No,No,No,No,No,No
Downtown,Downtown,MR. WEST CAFE BAR,ChIJnzzCxkoVkFQRTECoVWZJFiA,Yes,,Yes,No,No,Yes,No,Yes,No
Downtown,Downtown,THE NEST AT THE THOMPSON,ChIJa3cZ2LJqkFQR4AzIKZhRkJw,No,,Yes,No,Yes,No,No,No,Yes
Downtown,Eastlake,LITTLE WATER CANTINA,ChIJu9LYj-QUkFQRxb9K4D7e9bI,No,,Yes,No,No,No,No,No,Yes
Downtown,Pike Place Market,CANTINA DE SAN PATRICIO,ChIJu_spzrJqkFQR1GHn24qU4d4,Yes,<3 PITCHER OF MARGARITA,No,Yes,No,No,No,No,No
Downtown,Pike Place Market,LECOSHO,ChIJ58iUH7JqkFQRrJNtfBE3GwI,No,,Yes,No,No,No,No,No,No
Downtown,Pike Place Market,SUSHI KASHIBA,ChIJFS-l3bJqkFQRLsPudqgFD-4,No,,Yes,No,No,Yes,No,No,No
Downtown,Pike Place Market,ZIG ZAG CAFE,ChIJUQY5irJqkFQRNyEM-1Nq3oQ,No,,Yes,No,No,No,No,No,No
Downtown,Pike Place Market,HARD ROCK CAFE,ChIJ20Ed_7JqkFQRUr79h0lYTEQ,No,Rock On!,No,No,Yes,No,No,No,Yes
Downtown,Pioneer Square,CASCO ANTIGUO,ChIJc3n5x7pqkFQRv6XxmqrKELM,Yes,,Yes,No,No,Yes,No,No,No
Downtown,Pioneer Square,TRIANGLE PUB,ChIJ0Xp4eKRqkFQRz26dcozx8Ho,No,,No,Yes,No,Yes,No,Yes,No
Downtown,Queen Anne,HOW TO COOK A WOLF,ChIJa-hJdxIVkFQRZ7LNdZtTpv4,No,,Yes,No,No,Yes,No,Yes,No
Downtown,West Lake,PASTA FRESKA,ChIJi1_1fj0VkFQRXJXnWKaAmMQ,No,,No,No,No,Yes,No,No,No
North,Ballard,BASTILLE,ChIJycrPUMYVkFQRZG5UWMfkkzU,No,,Yes,No,No,No,No,No,No
North,Ballard,BRIMMER AND HEELTAP,ChIJw3NuNbUVkFQRakTXJ8_lT5E,Yes,,Yes,No,No,No,No,No,No
North,Ballard,PERCY’S & CO.,ChIJOxW0q8cVkFQRP2RFfAstTgI,No,,Yes,Yes,No,No,Yes,No,No
North,Ballard,RAY’S BOATHOUSE,ChIJsVjtBN4VkFQRkKDOYBM1wEM,No,,Yes,No,No,No,No,No,Yes
North,Ballard,WATERWHEEL LOUNGE,ChIJW0pOwSwUkFQRy1WtYC0G5nE,Yes,,No,Yes,No,No,No,No,No
North,Fremont,MANOLIN,ChIJB0SMyQEVkFQRTtRHdDmDrAU,No,,Yes,No,No,No,No,No,No
North,Fremont,VIF,ChIJh0r531IUkFQREGyTeOdVu4s,No,Cafe,Yes,Yes,No,Yes,No,Yes,No
North,Fremont,WOODSKY’S,ChIJS5R9uqkVkFQRqTjg0VYhOI4,No,,No,Yes,No,No,No,No,No
North,Greenlake,BONGOS,ChIJA9bQvzgUkFQRpFNnEu5lcPk,No,,No,No,No,No,No,No,No
North,Greenwood,TEDDY’S TAVERN,ChIJPRRbzm8UkFQR92X-wha4Tvs,No,,No,Yes,No,No,No,No,No
North,Lake Union,IVAR’S FISH BAR,ChIJa0v1ovAUkFQRAihRnCfoxSk,No,,No,No,No,No,No,No,Yes
North,Maple Leaf,MOJITOS,ChIJi5Mg6GMUkFQRrk0pLKY_FLY,No,,No,No,No,Yes,No,Yes,No
North,Sand Point,SAINT HELEN'S CAFE,ChIJjSi1u4QUkFQRzyHIiMOWLgk,No,MIMOSAS BY THE BOTTLE,No,No,No,No,No,No,No
North,Wallingford,WESTWARD,ChIJpf3ouPsUkFQRNwzFg5lRpqA,No,,Yes,No,No,No,No,No,Yes
North ,Fremont,CAFE TURKO,ChIJx-hLLQEVkFQRLCuaoUU__C4,No,,No,No,No,No,No,No,No
South,Alki,MARINATION ALKI,ChIJsRF59nJAkFQRKis-uc-e_1k,No,,No,No,No,No,No,No,Yes
South,Beacon Hill,BAR DEL CORSO,ChIJY6QtxX1qkFQRvlFPJJT4OcQ,Yes,,Yes,No,No,No,No,No,No
South,Beacon Hill,PERIHELION,ChIJ3yfKEIdqkFQRdgzcpwqH6dw,No,Brewery,No,No,No,No,No,Yes,No
South,Columbia City,SUPER SIX,ChIJEVENnw5qkFQRzD5hUt_scBQ,No,,No,No,No,No,No,No,No
South,Georgetown,BRASS TACKS,ChIJ9SQn7utBkFQRRxtAgpX4zC8,No,,No,No,No,No,No,No,No
South,Georgetown,EL SIRENITO,ChIJ0WvMMupBkFQRJpJDIVJHRYY,No,,Yes,No,No,Yes,No,No,No
South,Georgetown,HANGAR CAFE,ChIJWRgaZOxBkFQRArhWsxJvll0,No,,No,No,No,No,No,No,No
South,Georgetown,THE BLU GROUSE,ChIJkXPcf79BkFQRXPs2AKy1JEc,No,,No,Yes,No,No,No,No,No
South,Rainier Beach,STONEHOUSE CAFE,ChIJJV7tinlCkFQR5uCe1wzZP0A,No,,No,No,No,No,No,No,No
South,Seward Park,RACONTEUR,ChIJyaIabxpqkFQRntuw8Z6sqp0,No,,No,No,No,No,No,No,No
South,Sodo,MONKEY LOFT,ChIJoSxM5y5AkFQRuQs-paRpNBY,No,,No,Yes,Yes,No,No,No,Yes
South,South Park,LORETTA’S NORTHWESTERNER,ChIJPcnUUy9CkFQRqAady2nwWgc,No,,No,No,No,No,Yes,No,No
South,Georgetown,CIUDAD,ChIJSX5ykutBkFQRLOIOUAMsMKw,Yes,,No,No,No,No,No,No,No
South,Beacon Hill,TRAVELERS THALI THAI HOUSE,ChIJJ7xKiYZqkFQR20wkqZq3Oec,No,,No,No,No,No,No,No,No
North,Portage Bay,AGUA VERDE Cafe & PADDLE CLUB,ChIJCdw7EO4UkFQRQdm_Iicj-nM,No,Drink and kayak!,No,No,Yes,No,Yes,No,Yes
Downtown,South Lake Union,MBAR,ChIJc_jpMDcVkFQR0lmokXEdXDI,No,,Yes,No,Yes,No,No,No,Yes
Downtown,Pike Place Market,THE PINK DOOR,ChIJ91YOzrJqkFQRKmSW0B1qrbo,No,,Yes,No,Yes,No,Yes,No,Yes
Downtown,Queen Anne,SWEDISH CLUB,ChIJb1B0bxcVkFQRV0Lj7RN1mWE,No,Must be accompanied by a member!! + More of a balcony,No,No,No,Yes,No,No,Yes